"timestamp","_e","_sfAccountId","_sfUserId","accountName","accountProfileObjects","accountType","action","apptegicFirstSeen","clientIp","clientTimeZone","company","customerId","emailAddress","extAccountId","extUserId","profileId","profileObjects","sfmcContactKey","title","url","urlref","userAgent","userEmail","userId","userName"
"1713439099772",,,,,,,"Untagged Page",,"85.222.134.0",,,,,,,,,,,"https://www.mercedes-benz.com/en/art-and-culture/zeitgeist/esports/",,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36",,"1bd5799dcca2fbb0",
"1713439134897",,,,,,,"Untagged Page",,"85.222.134.0",,,,,,,,,,,"https://www.mercedes-benz.com/en/vehicles/g-class/",,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36",,"1bd5799dcca2fbb0",
"1713439831117",,,,,,,"Untagged Page",,"85.222.134.0",,,,,,,,,,,"https://www.mbusa.com/en/vehicles/inventory",,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36",,"d6a5978cf232a3b4",
"1713439840018",,,,,,,"Untagged Page",,"85.222.134.0",,,,,,,,,,,"https://www.mbusa.com/en/vehicles/inventory",,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36",,"d6a5978cf232a3b4",
"1713439845946",,,,,,,"Untagged Page",,"85.222.134.0",,,,,,,,,,,"https://www.mbusa.com/en/vehicles/inventory",,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36",,"d6a5978cf232a3b4",
"1713439874652",,,,,,,"Untagged Page",,"85.222.134.0",,,,,,,,,,,"https://www.mbusa.com/en/all-vehicles#vbg-electric",,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36",,"d6a5978cf232a3b4",
"1713439927531",,,,,,,"Untagged Page",,"85.222.134.0",,,,,,,,,,,"https://www.mbusa.com/en/inventory?model=AMGEQEV4",,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36",,"d6a5978cf232a3b4",
"1713439927535",,,,,,,"Set ev vehicle type",,"85.222.134.0",,,,,,,,,,,"https://www.mbusa.com/en/inventory?model=AMGEQEV4",,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36",,"d6a5978cf232a3b4",
"1713440106232",,,,,,,"Untagged Page",,"85.222.134.0",,,,,,,,,,,"https://www.mbusa.com/en/vehicles/build/g-class/suv",,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36",,"d6a5978cf232a3b4",
"1713440106700",,,,,,,"Set ice vehicle type",,"85.222.134.0",,,,,,,,,,,"https://www.mbusa.com/en/vehicles/build/g-class/suv",,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36",,"d6a5978cf232a3b4",
"1713440130411",,,,,,,"Untagged Page",,"85.222.134.0",,,,,,,,,,,"https://www.mbusa.com/en/vehicles/build/g-class/suv/g63w4",,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36",,"d6a5978cf232a3b4",
